No,Time,Source,Destination,Protocol,Length,Info
1,2025-04-10 14:13:31.034580,192.168.1.10,192.168.1.1,N/A,28,ICMP
2,2025-04-10 14:13:31.035629,192.168.1.10,192.168.1.1,N/A,28,ICMP
3,2025-04-10 14:13:31.035629,192.168.1.10,192.168.1.1,N/A,28,ICMP
4,2025-04-10 14:13:31.036628,192.168.1.10,192.168.1.1,N/A,28,ICMP
5,2025-04-10 14:13:31.036628,192.168.1.10,192.168.1.1,N/A,28,ICMP
6,2025-04-10 14:13:31.036628,192.168.1.11,192.168.1.1,TCP,47,TCP
7,2025-04-10 14:13:31.037629,192.168.1.11,192.168.1.1,TCP,47,TCP
8,2025-04-10 14:13:31.037629,192.168.1.11,192.168.1.1,TCP,47,TCP
9,2025-04-10 14:13:31.037629,192.168.1.11,192.168.1.1,TCP,47,TCP
10,2025-04-10 14:13:31.038627,192.168.1.11,192.168.1.1,TCP,47,TCP
11,2025-04-10 14:13:31.038627,192.168.1.66,192.168.1.1,N/A,28,ICMP
12,2025-04-10 14:13:31.038627,192.168.1.66,192.168.1.1,N/A,28,ICMP
13,2025-04-10 14:13:31.039626,192.168.1.66,192.168.1.1,N/A,28,ICMP
14,2025-04-10 14:13:31.039626,192.168.1.66,192.168.1.1,N/A,28,ICMP
15,2025-04-10 14:13:31.039626,192.168.1.66,192.168.1.1,N/A,28,ICMP
16,2025-04-10 14:13:31.040631,192.168.1.66,192.168.1.1,N/A,28,ICMP
17,2025-04-10 14:13:31.040631,192.168.1.66,192.168.1.1,N/A,28,ICMP
18,2025-04-10 14:13:31.040631,192.168.1.66,192.168.1.1,N/A,28,ICMP
19,2025-04-10 14:13:31.042629,192.168.1.66,192.168.1.1,N/A,28,ICMP
20,2025-04-10 14:13:31.042629,192.168.1.66,192.168.1.1,N/A,28,ICMP
21,2025-04-10 14:13:31.043629,192.168.1.66,192.168.1.1,N/A,28,ICMP
22,2025-04-10 14:13:31.043629,192.168.1.66,192.168.1.1,N/A,28,ICMP
23,2025-04-10 14:13:31.043629,192.168.1.66,192.168.1.1,N/A,28,ICMP
24,2025-04-10 14:13:31.044628,192.168.1.66,192.168.1.1,N/A,28,ICMP
25,2025-04-10 14:13:31.044628,192.168.1.66,192.168.1.1,N/A,28,ICMP
26,2025-04-10 14:13:31.044628,192.168.1.66,192.168.1.1,N/A,28,ICMP
27,2025-04-10 14:13:31.044628,192.168.1.66,192.168.1.1,N/A,28,ICMP
28,2025-04-10 14:13:31.045629,192.168.1.66,192.168.1.1,N/A,28,ICMP
29,2025-04-10 14:13:31.045629,192.168.1.66,192.168.1.1,N/A,28,ICMP
